,Title,Userid,Rating
,The Avengers,1,4
,Avengers: Infinity War,1,4
,Avengers: End Game,1,5
,Iron Man,1,4
,Iron Man 3,1,3
,Thor: Ragnarok,1,4
,Captain America: Civil War,1,3
,Spider-Man: No Way Home,1,4
,The Amazing Spider-Man,1,3
,The Amazing Spider-Man 2,1,2
,The Batman,1,3
,The Dark Knight,1,3
,Man of Steel,1,3
,John Wick,1,4
,John Wick 3,1,5
,Matrix,1,4
,Johnny English,1,4
,Johnny English Reborn,1,3
,Jurassic World,1,3
,Jurassic World: Fallen Kingdom,1,3
,Avatar,1,5
,Jumanji: Welcome to the Jungle,1,3
,Mission: Impossible 3,1,3
,Mission: Impossible - Rogue Nation,1,4
,Titanic,1,2.5
,The Notebook,1,1
,The Danish Girl,1,1
,La La Land,1,2
,Fifty Shades of Grey,1,1
,Pride and Prejudice,1,1
,Me Before You,1,2
,Crazy Rich Asians,1,2
,The Proposal,1,1
,Beauty and the Beast,1,2
,Call Me By Your Name,1,2
,The Godfather,1,4
,Gravity,1,3
,Ted,1,2
,Toy Story 1,1,1
,Big Hero 6,1,2
,Kungfu Panda,1,2
,UP,1,2
,WALL-E,1,2
,Minions,1,1
,Frozen,1,1
,Megamind,1,3
,The Croods,1,2
,Cars,1,2
,Zootopia,1,1
,The Incredibles,1,3
,Inside Out,1,1
,Moana,1,2
,Ratatouille,1,1
,Coco,1,1
,Rango,1,2
,Finding Nemo,1,1.5
,How to Train Your Dragon,1,2.5
,Despicable Me,1,1
,Monster House,1,2.5
,The Adventures of Tintin,1,2.8
,Ice Age,1,1.5
,Bolt,1,1
,Crazy Stupid Love,1,1.5
,Before Sunset,1,1.5
,The Vow,1,1
,A Walk to Remember,1,1
,The Ugly Truth,1,1
,The Curious case of Benjamin button,1,1.5
,500 Days of Summer,1,1
,Silver Linings of Playbook,1,1
,Blue Valentine,1,1
,Love & Other drugs,1,1
,The Avengers,2,3
,Avengers: Infinity War,2,4
,Avengers: End Game,2,3
,Iron Man,2,2
,Iron Man 3,2,3
,Thor: Ragnarok,2,3
,Captain America: Civil War,2,3
,Spider-Man: No Way Home,2,4
,The Amazing Spider-Man,2,3
,The Amazing Spider-Man 2,2,3
,The Batman,2,3
,The Dark Knight,2,3
,Man of Steel,2,3
,John Wick,2,3
,John Wick 3,2,5
,Matrix,2,4
,Johnny English,2,3
,Johnny English Reborn,2,3
,Jurassic World,2,4
,Jurassic World: Fallen Kingdom,2,3
,Avatar,2,5
,Jumanji: Welcome to the Jungle,2,3
,Mission: Impossible 3,2,3
,Mission: Impossible - Rogue Nation,2,4
,Titanic,2,2
,The Notebook,2,1
,The Danish Girl,2,2
,La La Land,2,2
,Fifty Shades of Grey,2,1
,Pride and Prejudice,2,1
,Me Before You,2,1
,Crazy Rich Asians,2,2
,The Proposal,2,1
,Beauty and the Beast,2,2
,Call Me By Your Name,2,1
,The Godfather,2,4
,Gravity,2,3
,Ted,2,2
,Toy Story 1,2,1
,Big Hero 6,2,3
,Kungfu Panda,2,3
,UP,2,3
,WALL-E,2,2
,Minions,2,3
,Frozen,2,2
,Megamind,2,3.5
,The Croods,2,3
,Cars,2,2
,Zootopia,2,2
,The Incredibles,2,3.5
,Inside Out,2,2
,Moana,2,2.5
,Ratatouille,2,2
,Coco,2,2
,Rango,2,1
,Finding Nemo,2,2
,How to Train Your Dragon,2,3
,Despicable Me,2,1
,Monster House,2,2.5
,The Adventures of Tintin,2,3.5
,Ice Age,2,1
,Bolt,2,1.5
,Crazy Stupid Love,2,2
,Before Sunset,2,2.5
,The Vow,2,1
,A Walk to Remember,2,1
,The Ugly Truth,2,1
,The Curious case of Benjamin button,2,2.5
,500 Days of Summer,2,2
,Silver Linings of Playbook,2,2
,Blue Valentine,2,2
,Love & Other drugs,2,1
,The Avengers,3,2
,Avengers: Infinity War,3,2
,Avengers: End Game,3,2
,Iron Man,3,1
,Iron Man 3,3,1
,Thor: Ragnarok,3,2
,Captain America: Civil War,3,1
,Spider-Man: No Way Home,3,3
,The Amazing Spider-Man,3,2
,The Amazing Spider-Man 2,3,2.5
,The Batman,3,1
,The Dark Knight,3,1
,Man of Steel,3,2
,John Wick,3,1
,John Wick 3,3,1
,Matrix,3,1
,Johnny English,3,1
,Johnny English Reborn,3,2
,Jurassic World,3,2
,Jurassic World: Fallen Kingdom,3,1
,Avatar,3,2
,Jumanji: Welcome to the Jungle,3,2
,Mission: Impossible 3,3,1
,Mission: Impossible - Rogue Nation,3,2
,Titanic,3,5
,The Notebook,3,4
,The Danish Girl,3,3
,La La Land,3,4.5
,Fifty Shades of Grey,3,4
,Pride and Prejudice,3,3
,Me Before You,3,4
